    - id: Cosmic
      name: "Cosmic"
      description: "As a whole, COSMIC is a comprehensive operating system GUI (graphical user interface) environment that features advanced functionality and a responsive design. Its modular architecture is specifically designed to facilitate the creation of unique, branded user experiences with ease."
      description[de]: "Insgesamt ist COSMIC eine umfassende Betriebssystem-GUI (grafische Benutzeroberfläche), die erweiterte Funktionalitäten und ein reaktionsschnelles Design bietet. Seine modulare Architektur ist speziell darauf ausgelegt, die Erstellung einzigartiger, markenspezifischer Benutzererfahrungen zu erleichtern."
      description[fi]: "Kaiken kaikkiaan COSMIC on kattava käyttöjärjestelmän graafinen käyttöliittymä (GUI), joka tarjoaa edistyneitä toimintoja ja reagoivan suunnittelun. Sen modulaarinen arkkitehtuuri on erityisesti suunniteltu helpottamaan ainutlaatuisten, brändättyjen käyttäjäkokemusten luomista."
      description[fr]: "Dans l'ensemble, COSMIC est un environnement de système d'exploitation GUI (interface graphique utilisateur) complet qui offre des fonctionnalités avancées et un design réactif. Son architecture modulaire est spécialement conçue pour faciliter la création d'expériences utilisateur uniques et de marque."
      description[it]: "Nel complesso, COSMIC è un ambiente GUI (interfaccia grafica utente) per sistemi operativi completo che offre funzionalità avanzate e un design reattivo. La sua architettura modulare è specificamente progettata per facilitare la creazione di esperienze utente uniche e personalizzate."
      description[es]: "En su conjunto, COSMIC es un entorno de sistema operativo GUI (interfaz gráfica de usuario) integral que presenta funcionalidades avanzadas y un diseño receptivo. Su arquitectura modular está específicamente diseñada para facilitar la creación de experiencias de usuario únicas y de marca."
      description[ru]: "В целом, COSMIC — это комплексная среда операционной системы с графическим интерфейсом пользователя (GUI), которая обладает расширенными функциями и отзывчивым дизайном. Его модульная архитектура специально разработана для облегчения создания уникальных, брендированных пользовательских интерфейсов."
      description[zh_CN]: "总体而言，COSMIC 是一个全面的操作系统 GUI（图形用户界面）环境，具有高级功能和响应式设计。其模块化架构专为轻松创建独特的品牌用户体验而设计。"
      description[ja]: "全体として、COSMIC は高度な機能と応答性の高いデザインを備えた包括的なオペレーティング システム GUI (グラフィカル ユーザー インターフェイス) 環境です。そのモジュラー アーキテクチャは、独自のブランド化されたユーザー エクスペリエンスの作成を容易にするように特別に設計されています。"
      description[sv]: "Som helhet är COSMIC en omfattande operativsystem-GUI (grafiskt användargränssnitt) miljö som har avancerad funktionalitet och en responsiv design. Dess modulära arkitektur är specifikt utformad för att underlätta skapandet av unika, varumärkesanpassade användarupplevelser."
      description[pt_BR]: "Como um todo, o COSMIC é um ambiente de sistema operacional GUI (interface gráfica do usuário) abrangente que apresenta funcionalidades avançadas e um design responsivo. Sua arquitetura modular é especificamente projetada para facilitar a criação de experiências de usuário únicas e personalizadas."
      screenshot: "/etc/calamares/images/cosmic.png"


- name: "Cosmic"
  description: "Linux desktop, which provides an environment that features advanced functionality and a responsive design."
  hidden: false
  selected: false
  critical: true
  packages:
    - cosmic-app-library
    - cosmic-applets
    - cosmic-bg
    - cosmic-comp
    - cosmic-files
    - cosmic-greeter
    - cosmic-icon-theme
    - cosmic-launcher
    - cosmic-notifications
    - cosmic-osd
    - cosmic-panel
    - cosmic-player
    - cosmic-randr
    - cosmic-screenshot
    - cosmic-session
    - cosmic-settings
    - cosmic-settings-daemon
    - cosmic-terminal
    - cosmic-text-editor
    - cosmic-wallpapers
    - cosmic-workspaces
    - notification-daemon
    - cosmic-greeter
    - xdg-desktop-portal-cosmic
    - xorg-xwayland


- name: "cosmic-greeter"
  action: "enable"
  mandatory: false
